Size(Bytes),Time(Ticks)
16384,2768
16384,3596
16384,2934
16384,3424
16384,3796
16384,2988
16384,3482
16384,3692
16384,3238
16384,3348
16384,3204
16384,3422
16384,3714
16384,3214
16384,3260
16384,3336
16384,3242
16384,3122
16384,3128
16384,3258
16384,3614
16384,3392
16384,2960
16384,3152
16384,3612
16384,3440
16384,3512
16384,3432
16384,2886
16384,3528
16384,3532
16384,2996
16384,3228
16384,3536
16384,3230
16384,3454
16384,3666
16384,3730
16384,3134
16384,3536
16384,3520
16384,3302
16384,3636
16384,3496
16384,3304
16384,3488
16384,3300
16384,3434
16384,3544
16384,3040
16384,3688
16384,3756
16384,3448
16384,3472
16384,3012
16384,3194
16384,4380
16384,2988
16384,3152
16384,3194
16384,3114
16384,3502
16384,3436
16384,3032
16384,3578
16384,3752
16384,3050
16384,3240
16384,3152
16384,3144
16384,3666
16384,3514
16384,3704
16384,3322
16384,3130
16384,3574
16384,3050
16384,3614
16384,3342
16384,3078
16384,3478
16384,2732
16384,3398
16384,3286
16384,3158
16384,3576
16384,3162
16384,3206
16384,3316
16384,3640
16384,3072
16384,3648
16384,3186
16384,3258
16384,2822
16384,3396
16384,2884
16384,3234
16384,3218
16384,3236
16384,3186
16384,3146
16384,3626
16384,2712
16384,3444
16384,2982
16384,3292
16384,3414
16384,5580
16384,3658
16384,3656
16384,3266
16384,3144
16384,3600
16384,3482
16384,3376
16384,3856
16384,3078
16384,3302
16384,3046
16384,3812
16384,3140
16384,3378
16384,3120
16384,3148
16384,3710
16384,3392
16384,3452
16384,3176
16384,3580
16384,3462
16384,3490
16384,3540
16384,3454
16384,3134
16384,3264
16384,3010
16384,3738
16384,3158
16384,3600
16384,3748
16384,3614
16384,3276
16384,3682
16384,3554
16384,3634
16384,3576
16384,3310
16384,3198
16384,3618
16384,3450
16384,3578
16384,3632
16384,3332
16384,3424
16384,3570
16384,3522
16384,3604
16384,2936
16384,3636
16384,3124
16384,3154
16384,3082
16384,3156
16384,3550
16384,2904
16384,3488
16384,3400
16384,3154
16384,3378
16384,3154
16384,3520
16384,3184
16384,3632
16384,3194
16384,3240
16384,3608
16384,3408
16384,3370
16384,3414
16384,3474
16384,3246
16384,3384
16384,3452
16384,2942
16384,3080
16384,3640
16384,3486
16384,3092
16384,3076
16384,3590
16384,3616
16384,3058
16384,3414
16384,3192
16384,3480
16384,2656
16384,3474
16384,3392
16384,3240
16384,3594
16384,3092
16384,3128
16384,3608
16384,3280
16384,3068
16384,3836
16384,3666
16384,3306
16384,3284
16384,2904
16384,3456
16384,3034
16384,2944
16384,3270
16384,2982
16384,3312
16384,3592
16384,3314
16384,3690
16384,3460
16384,3180
16384,3262
16384,3220
16384,3370
16384,3216
16384,3356
16384,3330
16384,3362
16384,3068
16384,3240
16384,3032
16384,3204
16384,3190
16384,3262
16384,3616
16384,3026
16384,3420
16384,3508
16384,2850
16384,3436
16384,3446
16384,3774
16384,3160
16384,2764
16384,3128
16384,3392
16384,3186
16384,2852
16384,2874
16384,3276
16384,3420
16384,3076
16384,3194
16384,3312
16384,3146
16384,3264
16384,3386
16384,3274
16384,3010
16384,3210
16384,3618
16384,3340
16384,3050
16384,3608
16384,3354
16384,3266
16384,3582
16384,3444
16384,3168
16384,3072
16384,3476
16384,3188
16384,3290
16384,3564
16384,3272
16384,2980
16384,3558
16384,3198
16384,3242
16384,3266
16384,2764
16384,3378
16384,3208
16384,2982
16384,3718
16384,2900
16384,3412
16384,3574
16384,2872
16384,3616
16384,3556
16384,3354
16384,3092
16384,3188
16384,2848
16384,3598
16384,2932
16384,3622
16384,3638
16384,3232
16384,3286
16384,3498
16384,3070
16384,3432
16384,3626
16384,3024
16384,3890
16384,3328
16384,3466
16384,3394
16384,3158
16384,3334
16384,3462
16384,2980
16384,3464
16384,3192
16384,3406
16384,3438
16384,3020
16384,3402
16384,2894
16384,3316
16384,3444
16384,3296
16384,3456
16384,3546
16384,3688
16384,3142
16384,3186
16384,3384
16384,2938
16384,3646
16384,3444
16384,2640
16384,2860
16384,3620
16384,3020
16384,3746
16384,3610
16384,3312
16384,3206
16384,3320
16384,3232
16384,3466
16384,3020
16384,3546
16384,3558
16384,3260
16384,3300
16384,3314
16384,3198
16384,3694
16384,3370
16384,3496
16384,3114
16384,3050
16384,2988
16384,3332
16384,3146
16384,3362
16384,3310
16384,3330
16384,3826
16384,3646
16384,3124
16384,3096
16384,3568
16384,3634
16384,3522
16384,3660
16384,3444
16384,3206
16384,3496
16384,3474
16384,3140
16384,3278
16384,3412
16384,3588
16384,3008
16384,3062
16384,3236
16384,2826
16384,3100
16384,3396
16384,3544
16384,3426
16384,2678
16384,3604
16384,3190
16384,3070
16384,3418
16384,2668
16384,3346
16384,2986
16384,3394
16384,3188
16384,3442
16384,3564
16384,3132
16384,2890
16384,3190
16384,3448
16384,3320
16384,3376
16384,3166
16384,3250
16384,2616
16384,2558
16384,3468
16384,3582
16384,2810
16384,3454
16384,3420
16384,3356
16384,3498
16384,3590
16384,3016
16384,3042
16384,2910
16384,3166
16384,3470
16384,3060
16384,3510
16384,3680
16384,2878
16384,3114
16384,3194
16384,3038
16384,3356
16384,3578
16384,3716
16384,2990
16384,3528
16384,2830
16384,3440
16384,3574
16384,3498
16384,3408
16384,3428
16384,3320
16384,3512
16384,3136
16384,3550
16384,3266
16384,3318
16384,3494
16384,3584
16384,3524
16384,3650
16384,3480
16384,3152
16384,3726
16384,3470
16384,3190
16384,3470
16384,3236
16384,3718
16384,3650
16384,3316
16384,2928
16384,3474
16384,3538
16384,3256
16384,3698
16384,3184
16384,3566
16384,3274
16384,3770
16384,3396
16384,3230
16384,3600
16384,3190
16384,3502
16384,3760
16384,2980
16384,3254
16384,3064
16384,3572
16384,3410
16384,3516
16384,3224
16384,3640
16384,3222
16384,3580
16384,3578
16384,2980
16384,3608
16384,3560
16384,3524
16384,3050
16384,3434
16384,3526
16384,3248
16384,3638
16384,3292
16384,3532
16384,3322
16384,3438
16384,2930
16384,3528
16384,3460
16384,3758
16384,3132
16384,3470
16384,3476
16384,2886
16384,3450
16384,3502
16384,3222
16384,3138
16384,3662
16384,3242
16384,3442
16384,3296
16384,3138
16384,3360
16384,3712
16384,3562
16384,3016
16384,3132
16384,3584
16384,3784
16384,3028
16384,3278
16384,3392
16384,3166
16384,3156
16384,3070
16384,3394
16384,3282
16384,3278
16384,3348
16384,3290
16384,3356
16384,3586
16384,3568
16384,3352
16384,3108
16384,3250
16384,3002
16384,3606
16384,3064
16384,3280
16384,3540
16384,3422
16384,3016
16384,3246
16384,3682
16384,3392
16384,3258
16384,3450
16384,3088
16384,3518
16384,3084
16384,3250
16384,3194
16384,3518
16384,2682
16384,3240
16384,3732
16384,3154
16384,3396
16384,3232
16384,3404
16384,3392
16384,3156
16384,3210
16384,3036
16384,3172
16384,3368
16384,3518
16384,3248
16384,3232
16384,3422
16384,3686
16384,2986
16384,3468
16384,3580
16384,3578
16384,3754
16384,2906
16384,3630
16384,3682
16384,3518
16384,3074
16384,3202
16384,3582
16384,3162
16384,3444
16384,3638
16384,3416
16384,2862
16384,3642
16384,3482
16384,3728
16384,3276
16384,3504
16384,3064
16384,3242
16384,3380
16384,3464
16384,3342
16384,3180
16384,3492
16384,3576
16384,3344
16384,3278
16384,3426
16384,3454
16384,3182
16384,3282
16384,3426
16384,3324
16384,2932
16384,3216
16384,2822
16384,3606
16384,3224
16384,3494
16384,3524
16384,3312
16384,3148
16384,3016
16384,3210
16384,3014
16384,2928
16384,3308
16384,3114
16384,3142
16384,3670
16384,3376
16384,3228
16384,3532
16384,3476
16384,3008
16384,3766
16384,3406
16384,3412
16384,2754
16384,3500
16384,2966
16384,3320
16384,3562
16384,3376
16384,3224
16384,3154
16384,2734
16384,3480
16384,3086
16384,3178
16384,3128
16384,3244
16384,3498
16384,3132
16384,3310
16384,3612
16384,2996
16384,3344
16384,3364
16384,3116
16384,3700
16384,3656
16384,3282
16384,3394
16384,3366
16384,3206
16384,3246
16384,3122
16384,3464
16384,3010
16384,3328
16384,3642
16384,3416
16384,3300
16384,3454
16384,2918
16384,2856
16384,3480
16384,3296
16384,3782
16384,3386
16384,3126
16384,3284
16384,3138
16384,3280
16384,3542
16384,3362
16384,3334
16384,3412
16384,2860
16384,3572
16384,3028
16384,3288
16384,3650
16384,3580
16384,3388
16384,3302
16384,3628
16384,3514
16384,3126
16384,3278
16384,3368
16384,3264
16384,2882
16384,3420
16384,2708
16384,3084
16384,3202
16384,3450
16384,3556
16384,3362
16384,3116
16384,3440
16384,3380
16384,3042
16384,3462
16384,3600
16384,2620
16384,3308
16384,3148
16384,3596
16384,3578
16384,3362
16384,3304
16384,2960
16384,2626
16384,3490
16384,3186
16384,3258
16384,3446
16384,3154
16384,3250
16384,2844
16384,3638
16384,3452
16384,3064
16384,3534
16384,3704
16384,3596
16384,3460
16384,3272
16384,3298
16384,3594
16384,3272
16384,2990
16384,3056
16384,3048
16384,3244
16384,3622
16384,2986
16384,3624
16384,3426
16384,3160
16384,3518
16384,3614
16384,2910
16384,3466
16384,2790
16384,3440
16384,3130
16384,3158
16384,3118
16384,3234
16384,3346
16384,2930
16384,3242
16384,3202
16384,2864
16384,3408
16384,3108
16384,3462
16384,3112
16384,3154
16384,3202
16384,3292
16384,3532
16384,3058
16384,2886
16384,3370
16384,3272
16384,3204
16384,3062
16384,3510
16384,2916
16384,3456
16384,3212
16384,3340
16384,3184
16384,3096
16384,3366
16384,3252
16384,3316
16384,3362
16384,3492
16384,3656
16384,3572
16384,3288
16384,3342
16384,3136
16384,3520
16384,3128
16384,3256
16384,3418
16384,3188
16384,3404
16384,3584
16384,3260
16384,3380
16384,3174
16384,3744
16384,3614
16384,3448
16384,3008
16384,3384
16384,3144
16384,3574
16384,3262
16384,3436
16384,3170
16384,3148
16384,3302
16384,2860
16384,2844
16384,3130
16384,2870
16384,3656
16384,3432
16384,3142
16384,3496
16384,3126
16384,3170
16384,3680
16384,3614
16384,3054
16384,3618
16384,3360
16384,3102
16384,3214
16384,2766
16384,3128
16384,3030
16384,3588
16384,3754
16384,3580
16384,3638
16384,3120
16384,3106
16384,3020
16384,3592
16384,3526
16384,3400
16384,3560
16384,3180
16384,3038
16384,2892
16384,3498
16384,3186
16384,3380
16384,3178
16384,3164
16384,3612
16384,3526
16384,3336
16384,3750
16384,3610
16384,3220
16384,3468
16384,3174
16384,2940
16384,3544
16384,3596
16384,3172
16384,3310
16384,3438
16384,3010
16384,3258
16384,3224
16384,3450
16384,3526
16384,3798
16384,3372
16384,3694
16384,3168
16384,3476
16384,3640
16384,3478
16384,3272
16384,3588
16384,3336
16384,3220
16384,3196
16384,3368
16384,3226
16384,3310
16384,3338
16384,3294
16384,3428
16384,3016
16384,3436
16384,3510
16384,3644
16384,3338
16384,3474
16384,3592
16384,3318
16384,3108
16384,3540
16384,3478
16384,3428
16384,3582
16384,3498
16384,3404
16384,3636
16384,3134
16384,3614
16384,3484
16384,2812
16384,3442
16384,2636
16384,3044
16384,2908
16384,3370
16384,3076
16384,3320
16384,2674
16384,3010
16384,3202
16384,3630
16384,3506
16384,3222
16384,3118
16384,2730
16384,3210
16384,2958
16384,3710
16384,2978
16384,3394
16384,2938
16384,3644
16384,3592
16384,3268
16384,3126
16384,3444
16384,3532
16384,3520
16384,3016
16384,3288
16384,3014
16384,3396
16384,3096
16384,3254
16384,2970
16384,3464
16384,3544
16384,3882
16384,3142
16384,3608
16384,3058
16384,3334
16384,3376
16384,3662
16384,3160
16384,3002
16384,2878
16384,3688
16384,3572
16384,3268
16384,3640
16384,3610
16384,3416
16384,2792
16384,3192
16384,3170
16384,3668
16384,3656
16384,3238
16384,3098
16384,3602
16384,3520
16384,3110
16384,3062
16384,3460
16384,3584
16384,3468
16384,3454
16384,3042
16384,3326
16384,3530
16384,3642
16384,3170
16384,3514
16384,3498
16384,3396
16384,3500
16384,3240
16384,3420
16384,3104
16384,2896
16384,3328
16384,3440
16384,3000
16384,3324
16384,3542
16384,3134
16384,3260
16384,3528
16384,3312
16384,3146
16384,3748
16384,3252
16384,3210
16384,3448
16384,3228
16384,3556
16384,3388
16384,3730
16384,3540
16384,3460
16384,3682
16384,3714
16384,3076
16384,2954
16384,3192
16384,2956
16384,3630
16384,3002
16384,3438
16384,3396
16384,3274
16384,3510
16384,3388
16384,2974
16384,3076
16384,3832
16384,2976
16384,3652
16384,3220
16384,3428
16384,3548
16384,3314
16384,3888
16384,3814
16384,3566
16384,3106
16384,3164
16384,3598
16384,3568
16384,2816
16384,3098
16384,3044
16384,3702
16384,3322
16384,3146
16384,3390
16384,3188
16384,3630
16384,3156
16384,3434
16384,3196
16384,3642
16384,3610
16384,3468
16384,2970
16384,3788
16384,3118
16384,3288
16384,2778
16384,3638
16384,3470
16384,2914
16384,3484
16384,2776
16384,3484
16384,3178
16384,3258
16384,3734
16384,3564
16384,2972
16384,3400
16384,3384
16384,3368
16384,3138
16384,3364
16384,3020
16384,3324
16384,3012
16384,3598
16384,3080
16384,3606
16384,3020
16384,3110
16384,3280
16384,3252
16384,3042
16384,3632
16384,3214
16384,3318
16384,3476
16384,3268
16384,3512
16384,3262
16384,3160
16384,3140
16384,3092
16384,3254
16384,3220
16384,3484
16384,3282
16384,3174
16384,3540
16384,3338
16384,3518
16384,3630
16384,3268
16384,3642
16384,3164
16384,3662
16384,3246
16384,3248
16384,3042
16384,3208
16384,3144
16384,3380
16384,2750
16384,3518
16384,3070
16384,3550
16384,2966
16384,3328
16384,3296
16384,3178
16384,3186
16384,3388
16384,3110
16384,3242
16384,3012
16384,3428
16384,2746
16384,3450
16384,3256
16384,3272
16384,3356
16384,2994
16384,3458
16384,3200
16384,3200
16384,3308
16384,3198
16384,3118
16384,3042
16384,3052
16384,3340
16384,3388
16384,3462
16384,3358
16384,3152
16384,3322
16384,2572
16384,3534
16384,3176
16384,3310
16384,3276
16384,3520
16384,3646
16384,2974
16384,3506
16384,3534
16384,3288
16384,3154
16384,3514
16384,3334
16384,3506
16384,3384
16384,3132
16384,3586
16384,3506
16384,3560
16384,3810
16384,3696
16384,3518
16384,2896
16384,3542
16384,3652
16384,2954
16384,3592
16384,3334
16384,3314
16384,3428
16384,3460
16384,3400
16384,3602
16384,3168
16384,3464
16384,3522
16384,3532
16384,2804
16384,3650
16384,3406
16384,3612
16384,2932
16384,3076
16384,3254
16384,3164
16384,3550
16384,3480
16384,3522
16384,3600
16384,3594
16384,3398
16384,3530
16384,3650
16384,3530
16384,3238
16384,3500
16384,3160
16384,3396
16384,3530
16384,3724
16384,3606
16384,3618
16384,3236
16384,3436
16384,3508
16384,3106
16384,3556
16384,3650
16384,3244
16384,3238
16384,3372
16384,3628
16384,3258
16384,3596
16384,3220
16384,3478
16384,3034
16384,2992
16384,3004
16384,3526
16384,3310
16384,3070
16384,3600
16384,3606
16384,3076
16384,3436
16384,3480
16384,3288
16384,3584
16384,3012
16384,3864
16384,3310
16384,3050
16384,3316
16384,3636
16384,3178
16384,3712
16384,3454
16384,3268
16384,3560
16384,3624
16384,3326
16384,3110
16384,3698
16384,3378
16384,3306
16384,3338
16384,3430
16384,3622
16384,3158
16384,3222
16384,3776
16384,3340
16384,3030
16384,3218
16384,3426
16384,2836
16384,3476
16384,3516
16384,3012
16384,3528
16384,3690
16384,3412
16384,3382
16384,3344
16384,3084
16384,3508
16384,3316
16384,3362
16384,3530
16384,3420
16384,3476
16384,3382
16384,3052
16384,3664
16384,3498
16384,3322
16384,3080
16384,3678
16384,3032
16384,3622
16384,3358
16384,3518
16384,3004
16384,3648
16384,3214
16384,3090
16384,3692
16384,3662
16384,3054
16384,3418
16384,3576
16384,3602
16384,3692
16384,3378
16384,3256
16384,3324
16384,3594
16384,3434
16384,3212
16384,3426
16384,3120
16384,3498
16384,3172
16384,3680
16384,2808
16384,3228
16384,3300
16384,3496
16384,2894
16384,3440
16384,3468
16384,2806
16384,3300
16384,2474
16384,2838
16384,3446
16384,3450
16384,3464
16384,3710
16384,3158
16384,3120
16384,3600
16384,3686
16384,3464
16384,3112
16384,3496
16384,3736
16384,2896
16384,3646
16384,3426
16384,2542
16384,3064
16384,3146
16384,3172
16384,3260
16384,3354
16384,3000
16384,3360
16384,2902
16384,3484
16384,3568
16384,3538
16384,3084
16384,3466
16384,3736
16384,3110
16384,3512
16384,3160
16384,3214
16384,3494
16384,3514
16384,3314
16384,3222
16384,3304
16384,3518
16384,3440
16384,3272
16384,3086
16384,3176
16384,3380
16384,3520
16384,3158
16384,3110
16384,3346
16384,3258
16384,3368
16384,3524
16384,3718
16384,3624
16384,3622
16384,3362
16384,3006
16384,3368
16384,3182
16384,3436
16384,2820
16384,3338
16384,3084
16384,3094
16384,3542
16384,3186
16384,3432
16384,3562
16384,3576
16384,2728
16384,3526
16384,3510
16384,3016
16384,3196
16384,3414
16384,3326
16384,3184
16384,3252
16384,3564
16384,3268
16384,3240
16384,2998
16384,3520
16384,3098
16384,3508
16384,3038
16384,3348
16384,3552
16384,3220
16384,3242
16384,3024
16384,3720
16384,3282
16384,3444
16384,2938
16384,3084
16384,3472
16384,3088
16384,3186
16384,3176
16384,3654
16384,3294
16384,3206
16384,3740
16384,3346
16384,3256
16384,3658
16384,3472
16384,3114
16384,3260
16384,3430
16384,3752
16384,2758
16384,3512
16384,2940
16384,3506
16384,3634
16384,3502
16384,3330
16384,3186
16384,3044
16384,3348
16384,3154
16384,3580
16384,3146
16384,3198
16384,3232
16384,3134
16384,3408
16384,3572
16384,3190
16384,3216
16384,3640
16384,3614
16384,3176
16384,3168
16384,3812
16384,3690
16384,3020
16384,3282
16384,3426
16384,3552
16384,3110
16384,3606
16384,3064
16384,3062
16384,3270
16384,3004
16384,3374
16384,3122
16384,3260
16384,3496
16384,3546
16384,3442
16384,3200
16384,3638
16384,3296
16384,3144
16384,3258
16384,3726
16384,3536
16384,3128
16384,3258
16384,3306
16384,3628
16384,3408
16384,3130
16384,3354
16384,3174
16384,3074
16384,3452
16384,2940
16384,3594
16384,3606
16384,3006
16384,3560
16384,3708
16384,3624
16384,2678
16384,3000
16384,3196
16384,3516
16384,3704
16384,3072
16384,3688
16384,3066
16384,3010
16384,3344
16384,2680
16384,3586
16384,3536
16384,3152
16384,3014
16384,3946
16384,3442
16384,3298
16384,3546
16384,3582
16384,3086
16384,3424
16384,3126
16384,3280
16384,2950
16384,3206
16384,3202
16384,3292
16384,3568
16384,3312
16384,3574
16384,3684
16384,3080
16384,3464
16384,3566
16384,3112
16384,3280
16384,3622
16384,3616
16384,3052
16384,3134
16384,3706
16384,2944
16384,3410
16384,3676
16384,3616
16384,3522
16384,2896
16384,3482
16384,3592
16384,3124
16384,3762
16384,3514
16384,2994
16384,3532
16384,3680
16384,3708
16384,3188
16384,3240
16384,3612
16384,3154
16384,3688
16384,3018
16384,3436
16384,3014
16384,3322
16384,3252
16384,3664
16384,3252
16384,3006
16384,3646
16384,3690
16384,3392
16384,3322
16384,3804
16384,3686
16384,2824
16384,3592
16384,3312
16384,3260
16384,3458
16384,3164
16384,3472
16384,3156
16384,3762
16384,3532
16384,3574
16384,3482
16384,3486
16384,3408
16384,3366
16384,3688
16384,2892
16384,3656
16384,3066
16384,3118
16384,3588
16384,3634
16384,3370
16384,3000
16384,3626
16384,3480
16384,3620
16384,3050
16384,3468
16384,3338
16384,3190
16384,3658
16384,3542
16384,3018
16384,3674
16384,3598
16384,3280
16384,3634
16384,3346
16384,3008
16384,3394
16384,3288
16384,3146
16384,3340
16384,3290
16384,3336
16384,3608
16384,3712
16384,3382
16384,3526
16384,3358
16384,3420
16384,3196
16384,2762
16384,3308
16384,3618
16384,3496
16384,3376
16384,3606
16384,3570
16384,3630
16384,3268
16384,3568
16384,3370
16384,3472
16384,3432
16384,3656
16384,3372
16384,3360
16384,3432
16384,3188
16384,3622
16384,3508
16384,3388
16384,3762
16384,3486
16384,3072
16384,3556
16384,3104
16384,3522
16384,2746
16384,3448
16384,3168
16384,3302
16384,3658
16384,3004
16384,3622
16384,3784
16384,2794
16384,3456
16384,3298
16384,3278
16384,3520
16384,3272
16384,3102
16384,3532
16384,2844
16384,3436
16384,3150
16384,3582
16384,3944
16384,3652
16384,3528
16384,3370
16384,2988
16384,3660
16384,3196
16384,2926
16384,3244
16384,3030
16384,3576
16384,2842
16384,3922
16384,3764
16384,2964
16384,3672
16384,3672
16384,3138
16384,3444
16384,3312
16384,3618
16384,3394
16384,3218
16384,3214
16384,3464
16384,2960
16384,3476
16384,3036
16384,3296
16384,3134
16384,3604
16384,3584
16384,3350
16384,3104
16384,3352
16384,3150
16384,3402
16384,3392
16384,3276
16384,3422
16384,3338
16384,3622
16384,2880
16384,3558
16384,3686
16384,3162
16384,3178
16384,3668
16384,3416
16384,3200
16384,3402
16384,3114
16384,3444
16384,2944
16384,3824
16384,3580
16384,3398
16384,3336
16384,3802
16384,3066
16384,3436
16384,3568
16384,3062
16384,3606
16384,3352
16384,3712
16384,3192
16384,2836
16384,3382
16384,3592
16384,3600
16384,3354
