Size(Bytes),Time(Ticks)
4096,538
4096,576
4096,540
4096,532
4096,546
4096,518
4096,546
4096,534
4096,514
4096,526
4096,510
4096,548
4096,550
4096,520
4096,524
4096,568
4096,504
4096,532
4096,560
4096,506
4096,530
4096,562
4096,508
4096,546
4096,518
4096,526
4096,532
4096,502
4096,534
4096,512
4096,534
4096,556
4096,532
4096,546
4096,536
4096,588
4096,544
4096,526
4096,518
4096,536
4096,532
4096,542
4096,522
4096,518
4096,608
4096,518
4096,564
4096,612
4096,574
4096,524
4096,520
4096,560
4096,510
4096,520
4096,526
4096,562
4096,544
4096,518
4096,590
4096,602
4096,592
4096,568
4096,532
4096,532
4096,546
4096,542
4096,742
4096,542
4096,554
4096,508
4096,560
4096,496
4096,536
4096,556
4096,534
4096,522
4096,550
4096,560
4096,522
4096,566
4096,612
4096,616
4096,530
4096,504
4096,524
4096,560
4096,506
4096,520
4096,546
4096,618
4096,546
4096,546
4096,616
4096,548
4096,518
4096,530
4096,504
4096,602
4096,526
4096,532
4096,524
4096,530
4096,542
4096,574
4096,562
4096,514
4096,630
4096,602
4096,544
4096,546
4096,554
4096,594
4096,530
4096,626
4096,618
4096,564
4096,538
4096,532
4096,544
4096,538
4096,544
4096,554
4096,520
4096,534
4096,560
4096,522
4096,532
4096,542
4096,504
4096,518
4096,506
4096,518
4096,512
4096,518
4096,592
4096,626
4096,606
4096,588
4096,538
4096,606
4096,604
4096,538
4096,526
4096,550
4096,560
4096,658
4096,532
4096,532
4096,602
4096,646
4096,548
4096,536
4096,616
4096,600
4096,530
4096,544
4096,528
4096,574
4096,616
4096,598
4096,606
4096,528
4096,520
4096,550
4096,664
4096,548
4096,530
4096,528
4096,556
4096,552
4096,520
4096,658
4096,524
4096,558
4096,560
4096,522
4096,532
4096,530
4096,580
4096,538
4096,630
4096,662
4096,534
4096,630
4096,546
4096,530
4096,532
4096,558
4096,522
4096,532
4096,526
4096,514
4096,516
4096,548
4096,546
4096,624
4096,536
4096,580
4096,522
4096,522
4096,506
4096,544
4096,540
4096,544
4096,510
4096,562
4096,536
4096,630
4096,530
4096,548
4096,522
4096,728
4096,550
4096,516
4096,546
4096,546
4096,528
4096,560
4096,594
4096,518
4096,550
4096,520
4096,546
4096,504
4096,554
4096,534
4096,526
4096,520
4096,590
4096,520
4096,546
4096,600
4096,560
4096,536
4096,548
4096,510
4096,530
4096,572
4096,552
4096,572
4096,622
4096,542
4096,536
4096,546
4096,500
4096,540
4096,546
4096,488
4096,492
4096,554
4096,492
4096,520
4096,558
4096,486
4096,504
4096,548
4096,474
4096,514
4096,592
4096,474
4096,692
4096,500
4096,522
4096,482
4096,512
4096,624
4096,490
4096,508
4096,546
4096,500
4096,482
4096,512
4096,612
4096,504
4096,488
4096,518
4096,574
4096,652
4096,522
4096,572
4096,492
4096,520
4096,514
4096,602
4096,512
4096,520
4096,504
4096,672
4096,538
4096,664
4096,524
4096,496
4096,558
4096,580
4096,526
4096,496
4096,778
4096,494
4096,478
4096,600
4096,462
4096,512
4096,518
4096,524
4096,642
4096,580
4096,702
4096,504
4096,618
4096,562
4096,492
4096,496
4096,504
4096,610
4096,494
4096,492
4096,492
4096,482
4096,494
4096,726
4096,512
4096,508
4096,492
4096,504
4096,484
4096,598
4096,516
4096,684
4096,522
4096,688
4096,538
4096,604
4096,492
4096,480
4096,512
4096,490
4096,768
4096,482
4096,486
4096,518
4096,618
4096,504
4096,482
4096,510
4096,482
4096,564
4096,490
4096,504
4096,650
4096,504
4096,504
4096,566
4096,486
4096,652
4096,776
4096,580
4096,478
4096,500
4096,482
4096,564
4096,492
4096,708
4096,492
4096,612
4096,526
4096,462
4096,558
4096,510
4096,546
4096,508
4096,630
4096,484
4096,504
4096,510
4096,574
4096,504
4096,760
4096,494
4096,486
4096,660
4096,500
4096,680
4096,508
4096,664
4096,546
4096,512
4096,710
4096,512
4096,496
4096,772
4096,496
4096,526
4096,522
4096,516
4096,588
4096,538
4096,520
4096,508
4096,470
4096,576
4096,694
4096,476
4096,488
4096,512
4096,488
4096,534
4096,652
4096,494
4096,538
4096,488
4096,648
4096,612
4096,530
4096,668
4096,516
4096,478
4096,610
4096,610
4096,500
4096,688
4096,492
4096,490
4096,504
4096,534
4096,518
4096,494
4096,508
4096,482
4096,538
4096,484
4096,622
4096,492
4096,484
4096,546
4096,584
4096,504
4096,706
4096,576
4096,510
4096,472
4096,484
4096,542
4096,484
4096,546
4096,500
4096,546
4096,494
4096,504
4096,610
4096,532
4096,502
4096,514
4096,682
4096,504
4096,492
4096,508
4096,560
4096,532
4096,496
4096,484
4096,488
4096,538
4096,512
4096,504
4096,540
4096,644
4096,496
4096,482
4096,764
4096,492
4096,644
4096,504
4096,664
4096,486
4096,504
4096,496
4096,550
4096,568
4096,652
4096,502
4096,504
4096,672
4096,520
4096,504
4096,464
4096,622
4096,488
4096,500
4096,486
4096,504
4096,500
4096,588
4096,610
4096,576
4096,506
4096,488
4096,558
4096,516
4096,702
4096,496
4096,622
4096,546
4096,496
4096,484
4096,482
4096,524
4096,564
4096,476
4096,530
4096,494
4096,622
4096,492
4096,496
4096,488
4096,722
4096,466
4096,466
4096,714
4096,500
4096,508
4096,488
4096,512
4096,482
4096,520
4096,564
4096,500
4096,570
4096,504
4096,494
4096,496
4096,504
4096,504
4096,592
4096,478
4096,492
4096,508
4096,660
4096,484
4096,672
4096,496
4096,484
4096,496
4096,480
4096,482
4096,486
4096,562
4096,512
4096,484
4096,526
4096,606
4096,524
4096,512
4096,492
4096,482
4096,508
4096,560
4096,496
4096,736
4096,496
4096,500
4096,622
4096,618
4096,502
4096,490
4096,674
4096,492
4096,482
4096,692
4096,722
4096,506
4096,546
4096,508
4096,584
4096,734
4096,504
4096,524
4096,476
4096,504
4096,564
4096,546
4096,500
4096,508
4096,522
4096,532
4096,672
4096,546
4096,572
4096,592
4096,676
4096,512
4096,508
4096,478
4096,638
4096,768
4096,528
4096,492
4096,538
4096,504
4096,512
4096,494
4096,646
4096,512
4096,512
4096,754
4096,486
4096,460
4096,484
4096,542
4096,486
4096,672
4096,490
4096,600
4096,468
4096,490
4096,516
4096,596
4096,528
4096,520
4096,650
4096,546
4096,524
4096,482
4096,546
4096,496
4096,500
4096,544
4096,548
4096,592
4096,496
4096,504
4096,584
4096,508
4096,512
4096,562
4096,504
4096,504
4096,634
4096,518
4096,584
4096,478
4096,630
4096,650
4096,480
4096,588
4096,478
4096,524
4096,538
4096,468
4096,532
4096,504
4096,534
4096,510
4096,470
4096,650
4096,486
4096,496
4096,622
4096,512
4096,508
4096,562
4096,496
4096,570
4096,520
4096,614
4096,492
4096,532
4096,496
4096,692
4096,680
4096,496
4096,630
4096,544
4096,488
4096,564
4096,486
4096,500
4096,500
4096,518
4096,546
4096,482
4096,588
4096,500
4096,588
4096,528
4096,558
4096,500
4096,518
4096,612
4096,512
4096,714
4096,484
4096,692
4096,500
4096,512
4096,512
4096,534
4096,504
4096,524
4096,496
4096,554
4096,512
4096,702
4096,562
4096,506
4096,546
4096,508
4096,488
4096,618
4096,470
4096,492
4096,588
4096,532
4096,488
4096,566
4096,494
4096,524
4096,608
4096,532
4096,710
4096,500
4096,474
4096,470
4096,484
4096,682
4096,524
4096,566
4096,490
4096,714
4096,486
4096,622
4096,508
4096,550
4096,490
4096,514
4096,756
4096,534
4096,496
4096,488
4096,508
4096,492
4096,498
4096,512
4096,524
4096,478
4096,600
4096,652
4096,492
4096,492
4096,634
4096,528
4096,496
4096,528
4096,568
4096,470
4096,514
4096,488
4096,526
4096,542
4096,622
4096,572
4096,508
4096,650
4096,492
4096,600
4096,504
4096,526
4096,710
4096,588
4096,462
4096,458
4096,476
4096,600
4096,492
4096,484
4096,468
4096,486
4096,462
4096,462
4096,466
4096,462
4096,446
4096,462
4096,488
4096,530
4096,550
4096,496
4096,466
4096,516
4096,542
4096,538
4096,480
4096,568
4096,486
4096,462
4096,480
4096,500
4096,470
4096,436
4096,508
4096,600
4096,530
4096,436
4096,592
4096,458
4096,466
4096,458
4096,458
4096,470
4096,480
4096,454
4096,546
4096,528
4096,534
4096,500
4096,546
4096,508
4096,492
4096,458
4096,462
4096,478
4096,510
4096,476
4096,474
4096,466
4096,614
4096,604
4096,622
4096,486
4096,760
4096,472
4096,468
4096,530
4096,454
4096,488
4096,456
4096,462
4096,456
4096,512
4096,462
4096,438
4096,462
4096,466
4096,470
4096,466
4096,582
4096,504
4096,458
4096,530
4096,476
4096,474
4096,618
4096,484
4096,474
4096,454
4096,520
4096,488
4096,472
4096,448
4096,466
4096,472
4096,536
4096,458
4096,466
4096,584
4096,554
4096,558
4096,550
4096,556
4096,508
4096,480
4096,466
4096,466
4096,454
4096,484
4096,470
4096,488
4096,468
4096,486
4096,550
4096,474
4096,476
4096,462
4096,580
4096,466
4096,440
4096,462
4096,466
4096,470
4096,474
4096,450
4096,478
4096,458
4096,504
4096,798
4096,514
4096,458
4096,612
4096,496
4096,470
4096,466
4096,496
4096,698
4096,508
4096,470
4096,462
4096,488
4096,478
4096,482
4096,536
4096,504
4096,476
4096,450
4096,466
4096,460
4096,458
4096,442
4096,470
4096,466
4096,508
4096,606
4096,458
4096,446
4096,478
4096,476
4096,588
4096,514
4096,470
4096,466
4096,462
4096,538
4096,468
4096,440
4096,466
4096,440
4096,458
4096,484
4096,458
4096,458
4096,476
4096,462
4096,476
4096,522
4096,448
4096,588
4096,458
4096,440
4096,438
4096,454
4096,458
4096,474
4096,492
4096,474
4096,592
4096,568
4096,530
4096,488
4096,466
4096,452
4096,474
4096,480
4096,470
4096,492
4096,570
4096,560
4096,482
4096,482
4096,476
4096,466
4096,462
4096,480
4096,516
4096,530
4096,564
4096,526
4096,542
4096,560
4096,466
4096,480
4096,476
4096,476
4096,526
4096,542
4096,474
4096,550
4096,470
4096,476
4096,444
4096,448
4096,486
4096,530
4096,516
4096,458
4096,470
4096,476
4096,462
4096,458
4096,562
4096,516
4096,444
4096,478
4096,466
4096,480
4096,588
4096,462
4096,474
4096,484
4096,492
4096,498
4096,480
4096,496
4096,470
4096,468
4096,488
4096,482
4096,526
4096,566
4096,462
4096,578
4096,482
4096,480
4096,446
4096,458
4096,538
4096,482
4096,446
4096,714
4096,514
4096,458
4096,546
4096,480
4096,454
4096,480
4096,436
4096,486
4096,470
4096,574
4096,490
4096,568
4096,496
4096,504
4096,448
4096,494
4096,456
4096,490
4096,466
4096,462
4096,472
4096,672
4096,482
4096,430
4096,566
4096,474
4096,474
4096,466
4096,444
4096,500
4096,500
4096,508
4096,516
4096,542
4096,492
4096,498
4096,462
4096,538
4096,672
4096,448
4096,444
4096,500
4096,472
4096,500
4096,446
4096,466
4096,472
4096,632
4096,576
4096,592
4096,516
4096,526
4096,494
4096,478
4096,466
4096,508
4096,588
4096,468
4096,462
4096,458
4096,466
4096,562
4096,480
4096,466
4096,464
4096,464
4096,654
4096,490
4096,444
4096,570
4096,474
4096,482
4096,652
4096,600
4096,446
4096,470
4096,504
4096,534
4096,562
4096,456
4096,542
4096,558
4096,546
4096,534
4096,462
4096,462
4096,454
4096,466
4096,476
4096,528
4096,634
4096,496
4096,452
4096,462
4096,450
4096,730
4096,470
4096,482
4096,484
4096,466
4096,466
4096,462
4096,464
4096,466
4096,486
4096,526
4096,520
4096,508
4096,580
4096,546
4096,466
4096,488
4096,462
4096,542
4096,518
4096,460
4096,470
4096,470
4096,458
4096,458
4096,474
4096,476
4096,478
4096,458
4096,554
4096,534
4096,476
4096,486
4096,474
4096,470
4096,588
4096,672
4096,462
4096,478
4096,474
4096,488
4096,496
4096,458
4096,482
4096,486
4096,542
4096,584
4096,546
4096,472
4096,492
4096,444
4096,466
4096,488
4096,464
4096,466
4096,482
4096,462
4096,482
4096,452
4096,492
4096,486
4096,458
4096,472
4096,474
4096,606
4096,526
4096,500
4096,492
4096,470
4096,486
4096,454
4096,458
4096,438
4096,504
4096,454
4096,492
4096,454
4096,626
4096,650
4096,450
4096,530
4096,616
4096,470
4096,488
4096,462
4096,466
4096,458
4096,474
4096,468
4096,538
4096,498
4096,446
4096,460
4096,470
4096,466
4096,478
4096,526
4096,490
4096,454
4096,480
4096,572
4096,476
4096,466
4096,450
4096,526
4096,476
4096,456
4096,454
4096,490
4096,466
4096,450
4096,474
4096,570
4096,558
4096,474
4096,504
4096,480
4096,474
4096,494
4096,470
4096,660
4096,470
4096,488
4096,482
4096,470
4096,522
4096,566
4096,516
4096,538
4096,470
4096,492
4096,486
4096,454
4096,458
4096,542
4096,488
4096,512
4096,488
4096,470
4096,480
4096,522
4096,480
4096,458
4096,474
4096,714
4096,546
4096,488
4096,462
4096,442
4096,514
4096,488
4096,558
4096,470
4096,462
4096,492
4096,450
4096,476
4096,466
4096,442
4096,508
4096,470
4096,676
4096,580
4096,470
4096,452
4096,454
4096,478
4096,478
4096,458
4096,532
4096,504
4096,518
4096,500
4096,484
4096,470
4096,486
4096,454
4096,484
4096,490
4096,476
4096,620
4096,470
4096,484
4096,472
4096,612
4096,482
4096,442
4096,490
4096,638
4096,456
4096,546
4096,592
4096,478
4096,546
4096,574
4096,472
4096,570
4096,496
4096,498
4096,574
4096,462
4096,500
4096,496
4096,474
4096,486
4096,444
4096,488
4096,482
4096,452
4096,626
4096,498
4096,470
4096,484
4096,468
4096,450
4096,514
4096,462
4096,582
4096,496
4096,494
4096,470
4096,458
4096,462
4096,472
4096,466
4096,488
4096,484
4096,466
4096,458
4096,574
4096,468
4096,468
4096,482
4096,486
4096,484
4096,470
4096,480
4096,450
4096,454
4096,458
4096,520
4096,532
4096,454
4096,504
4096,452
4096,504
4096,462
4096,520
4096,468
4096,462
4096,502
4096,584
4096,474
4096,462
4096,452
4096,508
4096,472
4096,454
4096,672
4096,456
4096,472
4096,608
4096,462
4096,448
4096,430
4096,454
4096,454
4096,536
4096,626
4096,460
4096,456
4096,698
4096,534
4096,434
4096,686
4096,476
4096,452
4096,564
4096,442
4096,458
4096,582
4096,430
4096,462
4096,430
4096,434
4096,452
4096,512
4096,452
4096,454
4096,438
4096,564
4096,426
4096,532
4096,452
4096,436
4096,438
4096,434
4096,428
4096,464
4096,498
4096,454
4096,542
4096,466
4096,452
4096,660
4096,430
4096,456
4096,442
4096,626
4096,452
4096,456
4096,654
4096,526
4096,442
4096,592
4096,440
4096,448
4096,644
4096,456
4096,480
4096,448
4096,450
4096,452
4096,458
4096,450
4096,462
4096,472
4096,430
4096,446
4096,458
4096,440
4096,584
4096,448
4096,546
4096,438
4096,436
4096,438
4096,446
4096,500
4096,444
4096,442
4096,434
4096,456
4096,544
4096,734
4096,508
4096,458
4096,462
4096,512
4096,440
4096,528
4096,508
4096,444
4096,440
4096,636
4096,434
4096,498
4096,458
4096,442
4096,588
4096,524
4096,430
4096,426
4096,430
4096,496
4096,436
4096,486
4096,438
4096,480
4096,490
4096,470
4096,490
4096,434
4096,580
4096,564
4096,630
4096,458
4096,522
4096,424
4096,610
4096,450
4096,444
4096,458
4096,604
4096,442
4096,438
4096,438
4096,514
4096,440
4096,430
4096,430
4096,532
4096,734
4096,462
4096,462
4096,444
4096,438
4096,426
4096,442
4096,446
4096,6252
4096,456
4096,690
4096,470
4096,592
4096,590
4096,452
4096,686
4096,434
4096,448
4096,414
4096,448
4096,456
4096,578
4096,444
4096,532
4096,438
4096,430
4096,418
4096,570
4096,458
4096,448
4096,500
4096,628
4096,462
4096,524
4096,526
4096,610
4096,476
4096,630
4096,454
4096,428
4096,444
4096,468
4096,486
4096,466
4096,612
4096,436
4096,442
4096,448
4096,528
4096,566
4096,546
4096,462
4096,468
4096,570
4096,612
4096,428
4096,440
4096,506
4096,472
4096,458
4096,452
4096,484
4096,434
4096,510
4096,462
4096,466
4096,584
4096,446
4096,456
4096,556
4096,456
4096,476
4096,486
4096,440
4096,504
4096,458
4096,440
4096,452
4096,554
4096,442
4096,528
4096,436
4096,452
4096,422
4096,452
4096,458
4096,444
4096,466
4096,580
4096,434
4096,458
4096,444
4096,458
4096,654
4096,428
4096,644
4096,462
4096,436
4096,556
4096,462
4096,524
4096,594
4096,606
4096,448
4096,472
4096,466
4096,450
4096,490
4096,440
4096,424
4096,490
4096,480
4096,426
4096,460
4096,452
4096,466
4096,432
4096,438
4096,484
4096,426
4096,424
4096,484
4096,584
4096,454
4096,476
4096,436
4096,526
4096,438
4096,442
4096,458
4096,550
4096,458
4096,522
4096,452
4096,444
4096,492
4096,558
4096,608
4096,440
4096,440
4096,452
4096,588
4096,578
4096,444
4096,448
4096,444
4096,458
4096,458
4096,542
4096,444
4096,462
4096,448
4096,448
4096,504
4096,428
4096,662
4096,432
4096,444
4096,560
4096,406
4096,458
4096,436
4096,502
4096,456
4096,476
4096,494
4096,660
4096,432
4096,436
4096,598
4096,434
4096,454
4096,486
4096,558
4096,484
4096,416
4096,448
4096,626
4096,448
4096,452
4096,448
4096,458
4096,502
4096,412
4096,462
4096,452
4096,456
4096,454
4096,434
4096,458
4096,472
4096,704
4096,444
4096,422
4096,452
4096,438
4096,420
4096,556
4096,446
4096,434
4096,464
4096,542
4096,430
4096,528
4096,448
4096,462
4096,594
4096,444
4096,508
4096,548
4096,452
4096,420
4096,426
4096,470
4096,458
4096,452
4096,552
4096,662
4096,556
4096,536
4096,574
4096,442
4096,424
4096,430
4096,434
4096,442
4096,500
4096,428
4096,452
4096,448
4096,578
4096,462
4096,552
4096,462
4096,508
4096,454
4096,448
4096,456
4096,472
4096,542
4096,454
4096,456
4096,472
4096,462
4096,426
4096,752
4096,588
4096,490
4096,550
4096,540
4096,430
4096,444
4096,440
4096,474
4096,456
4096,440
4096,530
4096,440
4096,438
4096,496
4096,454
4096,598
4096,440
4096,556
4096,430
4096,448
4096,432
4096,448
4096,570
4096,462
4096,494
4096,442
4096,448
4096,438
4096,512
4096,452
4096,606
4096,460
4096,424
4096,658
4096,434
4096,550
4096,440
4096,450
4096,428
4096,522
4096,442
4096,596
4096,424
4096,620
4096,468
4096,424
4096,568
4096,448
4096,430
4096,458
4096,444
4096,440
4096,546
4096,462
4096,432
4096,592
4096,476
4096,598
4096,440
4096,458
4096,436
4096,448
4096,526
4096,462
4096,496
4096,618
4096,448
4096,452
4096,442
4096,448
4096,444
4096,636
4096,452
4096,524
4096,452
4096,612
4096,504
4096,476
4096,482
4096,458
4096,606
4096,448
4096,444
4096,446
4096,440
4096,676
4096,458
4096,456
4096,466
4096,448
4096,578
4096,458
4096,456
4096,434
4096,502
4096,446
4096,420
4096,536
4096,426
4096,568
4096,452
4096,474
4096,544
4096,452
4096,454
4096,592
4096,488
4096,650
4096,466
4096,440
4096,588
4096,428
4096,420
4096,444
4096,442
4096,682
4096,434
4096,494
4096,434
4096,536
4096,452
4096,434
4096,460
4096,436
4096,572
4096,552
4096,434
4096,456
4096,620
4096,430
4096,512
4096,448
4096,516
4096,424
4096,456
4096,432
4096,610
4096,696
4096,538
4096,456
4096,426
4096,512
4096,432
4096,518
4096,444
4096,528
4096,440
4096,512
4096,472
4096,516
4096,458
4096,456
4096,440
4096,460
4096,438
4096,504
4096,440
4096,496
4096,426
4096,450
4096,454
4096,454
4096,466
4096,452
4096,498
4096,460
4096,470
4096,454
4096,428
4096,448
4096,446
4096,458
4096,456
4096,420
4096,462
4096,408
4096,478
4096,416
4096,416
4096,432
4096,534
4096,452
4096,414
4096,414
4096,508
4096,414
4096,432
4096,488
4096,426
4096,456
4096,516
4096,524
4096,436
4096,482
4096,440
4096,422
4096,456
4096,532
4096,430
4096,390
4096,612
4096,430
4096,510
4096,468
4096,446
4096,400
4096,410
4096,452
4096,562
4096,430
4096,412
4096,430
4096,500
4096,610
4096,426
4096,586
4096,436
4096,444
4096,424
4096,646
4096,436
4096,410
4096,432
4096,524
4096,410
4096,488
4096,430
4096,420
4096,414
4096,478
4096,416
4096,408
4096,414
4096,418
4096,432
4096,432
4096,520
4096,422
4096,614
4096,428
4096,562
4096,446
4096,414
4096,440
4096,420
4096,508
4096,412
4096,442
4096,414
4096,462
4096,432
4096,426
4096,460
4096,420
4096,426
4096,438
4096,416
4096,500
4096,410
4096,436
4096,528
4096,424
4096,446
4096,420
4096,502
4096,542
4096,426
4096,410
4096,442
4096,544
4096,446
4096,456
4096,436
4096,430
4096,426
4096,410
4096,414
4096,508
4096,462
4096,420
4096,420
4096,504
4096,424
4096,426
4096,426
4096,424
4096,440
4096,418
4096,446
4096,468
4096,406
4096,450
4096,434
4096,416
4096,416
4096,400
4096,514
4096,426
4096,434
4096,418
4096,428
4096,416
4096,422
4096,582
4096,548
4096,414
4096,426
4096,562
4096,434
4096,462
4096,420
4096,488
4096,472
4096,518
4096,690
4096,420
4096,474
4096,474
4096,450
4096,438
4096,484
4096,532
4096,410
4096,484
4096,424
4096,424
4096,414
4096,440
4096,408
4096,430
4096,452
4096,426
4096,412
4096,460
4096,420
4096,420
4096,410
4096,420
4096,414
4096,412
4096,438
4096,420
4096,464
4096,424
4096,456
4096,444
4096,512
4096,422
4096,522
4096,452
4096,418
4096,440
4096,514
4096,418
4096,432
4096,452
4096,424
4096,588
4096,524
4096,410
4096,452
4096,424
4096,516
4096,606
4096,434
4096,436
4096,456
4096,438
4096,434
4096,542
4096,428
4096,422
4096,614
4096,504
4096,486
4096,410
4096,430
4096,466
4096,470
4096,412
4096,430
4096,420
4096,416
4096,440
4096,432
4096,462
4096,416
4096,410
4096,412
4096,440
4096,428
4096,466
4096,530
4096,424
4096,436
4096,472
4096,636
4096,452
4096,408
4096,746
4096,450
4096,530
4096,428
4096,430
4096,500
4096,444
4096,532
4096,436
4096,422
4096,438
4096,406
4096,430
4096,446
4096,510
4096,454
4096,656
4096,432
4096,410
4096,478
4096,630
4096,436
4096,436
4096,446
4096,410
4096,420
4096,450
4096,430
4096,430
4096,510
4096,404
4096,540
4096,432
4096,682
4096,458
4096,416
4096,484
4096,436
4096,440
4096,410
4096,498
4096,468
4096,450
4096,424
4096,486
4096,420
